,_id,l_mention_name,r_attraction_in,l_mention_type,l_mention_popularity,l_mention_address,l_mention_longitude,l_mention_latitude,l_no_of_blogFiles,r_attraction_longitude,r_attraction_latitude,r_attraction_in_file,_sim_score
0,0,san francisco,San Francisco,city,601,"SF, California, United States of America",-122.4192362,37.779280799999995,361,-122.4192362,37.779280799999995,san_francisco.json,2
1,1,san-francisco,San Francisco,city,1,"SF, California, United States of America",-122.4192362,37.779280799999995,13,-122.4192362,37.779280799999995,san_francisco.json,3
2,2,san bruno,San Bruno,city,3,"San Bruno, San Mateo County, California, United States of America",-122.41108340000001,37.6304904,4,-122.41108340000001,37.6304904,san_bruno.json,2
3,3,millbrae,Millbrae,city,5,"Millbrae, San Mateo County, California, United States of America",-122.38719409999999,37.5985468,12,-122.38719409999999,37.5985468,millbrae.json,1
4,4,burlingame,Burlingame,city,3,"Burlingame, San Mateo County, California, United States of America",-122.3660824,37.5841026,3,-122.3660824,37.5841026,burlingame.json,1
5,5,foster city,Foster City,city,1,"Foster City, San Mateo County, California, United States of America",-122.26885209999999,37.560033600000004,13,-122.26885209999999,37.560033600000004,foster_city.json,2
6,6,san marcos,San Carlos,city,8,"San Marcos, San Diego County, California, United States of America",-117.16614479999998,33.1433723,15,-122.266149723864,37.4982065,san_carlos.json,3
7,7,san carlos,San Carlos,city,5,"San Carlos, San Mateo County, California, United States of America",-122.266149723864,37.4982065,63,-122.266149723864,37.4982065,san_carlos.json,2
8,8,belmont,Belmont,city,3,"Belmont, San Mateo County, California, United States of America",-122.2758007,37.5202145,8,-122.2758007,37.5202145,belmont.json,1
9,9,fremont,Belmont,city,144,"Fremont, Alameda County, California, United States of America",-121.98857179999999,37.548269700000006,66,-122.2758007,37.5202145,belmont.json,3
10,10,beaumont,Belmont,city,9,"Beaumont, Riverside County, California, United States of America",-116.97724790000001,33.929460600000006,23,-122.2758007,37.5202145,belmont.json,3
11,11,el monte,Belmont,city,5,"El Monte, Los Angeles County, California, United States of America",-118.03684890000001,34.0751571,27,-122.2758007,37.5202145,belmont.json,3
12,12,mountain view,Mountain View,city,13,"Mountain View, Santa Clara County, California, United States of America",-122.0820499,37.3855745,16,-122.0820499,37.3855745,mountain_view.json,2
13,13,san jose,San Jose,city,206,"San José, Santa Clara County, California, United States of America",-121.8905832,37.3361905,337,-121.8905832,37.3361905,san_jose.json,2
14,14,santa clara,Santa Clara,city,36,"Santa Clara, Santa Clara County, California, United States of America",-121.9551743,37.35411320000001,147,-121.9551743,37.35411320000001,santa_clara.json,2
15,15,sunnyvale,Sunnyvale,city,20,"Sunnyvale, Santa Clara County, California, United States of America",-122.03634950000001,37.368830100000004,43,-122.03634950000001,37.368830100000004,sunnyvale.json,1
16,16,clovis,Alviso,city,7,"Clovis, Fresno County, California, United States of America",-119.70291929999999,36.8252277,11,-121.9752372,37.426051,alviso.json,3
17,17,gilroy,Gilroy,city,4,"Gilroy, Santa Clara County, California, United States of America",-121.56317220000001,37.0065078,89,-121.56317220000001,37.0065078,gilroy.json,1
18,18,willits,Milpitas,city,3,"Willits, Mendocino County, California, United States of America",-123.3555601,39.4096043,4,-121.9066237,37.4282724,milpitas.json,3
19,19,milpitas,Milpitas,city,12,"Milpitas, Santa Clara County, California, United States of America",-121.9066237,37.4282724,16,-121.9066237,37.4282724,milpitas.json,1
20,20,bruno,Sunol,city,1,"San Bruno, San Mateo County, California, United States of America",-122.41108340000001,37.6304904,1,-121.88856820000001,37.5943781,sunol.json,3
21,21,belmont,Fremont,city,3,"Belmont, San Mateo County, California, United States of America",-122.2758007,37.5202145,8,-121.98857179999999,37.548269700000006,fremont.json,3
22,22,fremont,Fremont,city,144,"Fremont, Alameda County, California, United States of America",-121.98857179999999,37.548269700000006,66,-121.98857179999999,37.548269700000006,fremont.json,1
23,23,claremont,Fremont,city,8,"Claremont, Los Angeles County, California, United States of America",-117.7197784,34.0966764,29,-121.98857179999999,37.548269700000006,fremont.json,3
24,24,san juan bautista,San Juan Bautista,city,6,"San Juan Bautista, San Benito County, California, United States of America",-121.53798929999999,36.8455173,42,-121.53798929999999,36.8455173,san_juan_bautista.json,3
25,25,hayward,Hayward,city,7,"Hayward, Alameda County, California, United States of America",-122.0807963,37.6688205,6,-122.0807963,37.6688205,hayward.json,1
26,26,palo alto,Palo Alto,city,32,"Palo Alto, Santa Clara County, California, United States of America",-122.16344709999998,37.442156,104,-122.16344709999998,37.442156,palo_alto.json,2
27,27,salinas,Salinas,city,12,"Salinas, Monterey County, California, United States of America",-121.6550371,36.6744117,28,-121.6550371,36.6744117,salinas.json,1
28,28,marina,Salinas,city,35,"Marina, Monterey County, California, United States of America",-121.80063973026199,36.6900785,61,-121.6550371,36.6744117,salinas.json,3
29,29,tustin,Dublin,city,32,"Tustin, Orange County, California, United States of America",-117.82616589999999,33.7458511,45,-121.93579170000001,37.7021521,dublin.json,3
30,30,auburn,Dublin,city,3,"Auburn, Placer County, California, United States of America",-121.07398959999999,38.894593900000004,20,-121.93579170000001,37.7021521,dublin.json,3
31,31,dublin,Dublin,city,10,"Dublin, Alameda County, California, United States of America",-121.93579170000001,37.7021521,32,-121.93579170000001,37.7021521,dublin.json,1
32,32,hanford,Stanford,city,3,"Hanford, Kings County, California, United States of America",-119.64568429999999,36.3274502,12,-122.17018755124901,37.426564899999995,stanford.json,2
33,33,oroville,Danville,city,5,"Oroville, Butte County, California, United States of America",-121.55635890000002,39.513775200000005,57,-121.9999605,37.8215929,danville.json,3
34,34,vacaville,Danville,city,9,"Vacaville, Solano County, California, United States of America",-121.9877443,38.3565773,25,-121.9999605,37.8215929,danville.json,3
35,35,susanville,Danville,city,4,"Susanville, Lassen County, California, United States of America",-120.6530062,40.4162842,8,-121.9999605,37.8215929,danville.json,3
36,36,cupertino,Cupertino,city,13,"Cupertino, Santa Clara County, California, United States of America",-122.0322518,37.323010700000005,41,-122.0322518,37.323010700000005,cupertino.json,1
